x,y
10.467034188111118,7.453494326081094
12.899485970578773,8.514126989194525
9.601134262454591,7.48219740899847
14.282014215584072,9.195756239678266
8.16606248296453,8.048948158030273
8.86258101419294,6.639656834713027
9.049773815193902,6.92159277381773
7.686603754366745,7.514744882622826
8.385822661469861,7.1025861208603915
8.308168075379008,7.526661835903917
9.877819336234646,7.990161065890708
8.145812409869881,7.26489694124518
6.944974508159127,6.454597298791453
7.26066236438597,7.087470640768702
12.32841192946591,8.072678996715176
10.673150341534962,7.466067274340239
10.008769261668363,7.024021542110042
10.058289993474764,7.1857863625281935
12.319490577084995,7.979632288394712
10.294484161581574,7.917800986769346
9.596719433839095,7.747888392838139
10.220935680068193,6.446009471670475
9.678827550154232,7.641061413548599
9.80511888894187,7.186430043966076
11.585122635487956,7.401008587038954
8.043231271739938,7.205522592764895
7.6200121632844295,7.27737374785454
9.632052189533558,7.510884916855985
10.123051453948465,6.777097011895347
10.776226787487122,7.872693016363178
13.381446605375,7.37196312158801
7.169991640083165,6.725947735526625
8.695913306481396,7.189145265813931
8.193161262929744,7.228706801242876
9.177897949470134,7.320089694758771
8.468549277076102,6.670259792446694
12.460730047048509,7.3941163594317185
8.288122815478323,6.851496847962621
9.758598719367297,7.490751106841416
7.335380938025209,6.610496607166933
14.324314344588805,7.987111768046204
8.368087439793873,6.745248368759487
7.375575345508322,6.963118451748966
10.847535671038253,7.497691238754016
7.0638180518224924,6.194441255112366
8.08034651131547,8.506601544345706
7.933531132560096,7.049926101958174
6.377031478329624,6.279112036865547
9.330002140254983,7.439590120850851
11.540705975223016,7.48925079044504
7.481447404569985,6.343861215738606
10.667466666493478,7.6092205541118405
9.235996319511608,7.436890916871557
10.031062302315576,7.155920500367207
10.965308862764294,8.112719023939874
9.49619852146825,7.443592530951367
10.50886932660518,7.4667100782612685
7.82660061254304,7.051099797339422
10.163969797963144,6.501826072756044
5.286947805838125,6.619914839769666
10.632724317572887,7.617407999288851
9.361313031994762,6.786175893922724
11.322955560422235,7.383360853305458
7.995814762828445,7.4583666919718015
7.491415741155904,7.908359081187108
8.778007770654437,7.1431672417274354
8.40064799762407,8.23681493955014
6.756184560999281,6.7694896439929755
10.398039123353378,6.841344347729418
5.249062925915266,6.822317553157144
14.440018353129098,8.282656057994153
6.428575049208112,7.0554465218368
8.614340753412028,7.136937695019013
9.688133069029032,7.372338109604017
4.899163869562938,6.6593740782098925
8.176730202812355,6.771210084165783
10.030941815741837,6.86524666679363
9.305919615052069,6.380729514268525
6.107754550872707,6.06390576952797
11.125307946297726,8.015197726899679
13.009215302617358,8.725801150585156
8.942735334004428,6.869946439427522
10.430532702808227,8.259199047272784
12.803700353094202,8.352683042128017
8.418291947724438,8.37594486483369
8.844097773905196,7.255166439627963
6.862900733892429,7.003147309464118
11.17777067912049,7.460768624504439
12.32908967008041,8.000675721990131
11.467367325882982,7.836089467347635
7.570930064112326,7.225333317541583
12.510574503135759,7.224144617338311
8.311850660140136,7.5179608359880294
5.728784865665057,6.373834270807165
9.907452833256952,6.769644094648509
7.8070647320086195,7.386549289459629
7.309251152264945,7.538086564084739
5.048072631571785,6.264910160294261
7.224548230285791,6.321919282506174
11.101120342195134,8.174714993677883
7.908870538327001,6.275732439577599
8.139892228265555,6.40734066800403
8.20417130280425,6.807795077608722
6.9351099839061305,6.7435518227936315
9.085971490603947,6.76515674727642
10.70207649770883,7.687558427778697
6.550678143297915,6.036446239410154
9.754743349597328,6.620101453157208
12.238157231556555,7.902535561458163
7.771943640576303,7.466156233032881
10.467579550723235,7.263314442614647
